,model,n,d,p,prop_miss,seed,d_miwae,n_epochs,sig_prior,method,time,citcio,tau_dr,tau_ols,tau_ols_ps,mul_tau_dr,mul_tau_ols,mul_tau_ols_ps
239,lrmf,1000,3,100,0.3,4,3,400,10,glm,750,True,0.22348920440736947,0.8901125363912865,0.4262664506238887,0.22348920440736947,0.9702667675448402,0.5239903418834045
240,dlvm,1000,3,5,0.1,5,3,10,0.1,glm,207,True,1.6584634274278411,1.6297791561825363,1.6430205449587447,1.6584634274278411,1.4529853513457258,1.4536450038849875
241,dlvm,1000,3,100,0.1,5,3,10,0.1,glm,491,True,0.8465534722817177,1.8782599572927978,1.7524479710500565,0.8465534722817176,2.738703823862056,2.4124030859587555
242,dlvm,1000,3,5,0.3,5,3,10,0.1,glm,209,True,1.9266897604088236,1.8400144653818025,1.8310151781874566,1.9266897604088233,1.4649006362598458,1.4656610567005928
243,dlvm,1000,3,100,0.3,5,3,10,0.1,glm,491,True,0.5381784616972859,1.190645787499367,1.1834685752266125,0.538178461697286,2.4514763622117357,2.1811838070636047
244,dlvm,1000,3,5,0.1,5,3,400,0.1,glm,295,True,2.673703617879466,2.445250062524879,2.5931894019726833,2.6737036178794655,2.532286614233211,2.6650209006883596
245,dlvm,1000,3,100,0.1,5,3,400,0.1,glm,755,True,1.2454408468062925,1.9449723763552882,0.702807402420538,1.2454408468062927,2.3081186702058853,0.8752089786325028
246,dlvm,1000,3,5,0.3,5,3,400,0.1,glm,298,True,2.4069351302016893,2.3963606671748465,2.561218968278208,2.406935130201689,2.520886276738633,2.6595199674503833
247,dlvm,1000,3,100,0.3,5,3,400,0.1,glm,758,True,1.262854310241009,1.9510872941138846,0.6781421396862797,1.2628543102410088,2.3431663019445352,0.8451725799553722
248,dlvm,1000,3,5,0.1,5,3,10,1,glm,216,True,3.4655374230601192,3.026596379159694,3.051896514235773,3.4655374230601192,2.434414674578307,2.5040454773883964
249,dlvm,1000,3,100,0.1,5,3,10,1,glm,546,True,2.8441385384395637,0.10256814598791109,0.1777489366654319,2.844138538439563,0.3896671480754537,0.2560624050868709
250,dlvm,1000,3,5,0.3,5,3,10,1,glm,218,True,3.0836342006811357,2.7837345723051232,2.8138601900237035,3.0836342006811357,2.555216670824337,2.6372750127693267
251,dlvm,1000,3,100,0.3,5,3,10,1,glm,554,True,6.169340987240758,0.6870280284014946,0.2658923332375416,6.169340987240758,0.7574107686644972,0.2870116968868049
252,dlvm,1000,3,5,0.1,5,3,400,1,glm,303,True,2.5668940340784974,2.2634212268776253,2.4461570926009797,2.5668940340784974,2.4503113982641467,2.622417299366556
253,dlvm,1000,3,100,0.1,5,3,400,1,glm,762,True,1.1352284811330469,2.7254199668635968,0.7441944065652759,1.135228481133047,2.918061296965268,0.9091715938946059
254,dlvm,1000,3,5,0.3,5,3,400,1,glm,305,True,1.5741746195628565,1.799860759322356,1.9876810762598427,1.574174619562857,2.1186184565457595,2.27058926144104
255,dlvm,1000,3,100,0.3,5,3,400,1,glm,764,True,85.29900532743642,2.665370972137266,0.9173935595877148,85.29900532743639,2.8479402965335203,1.0587157318041251
256,dlvm,1000,3,5,0.1,5,3,10,10,glm,226,True,3.32451788624694,2.7878697997584285,2.7664132907645835,3.3245178862469396,2.570762765787501,2.6437214369134536
257,dlvm,1000,3,100,0.1,5,3,10,10,glm,567,True,10.487061480585131,0.33398166435894633,0.13451527060629073,10.48706148058513,0.5351036305416966,0.21109284353398045
258,dlvm,1000,3,5,0.3,5,3,10,10,glm,230,True,2.5246341905194587,2.685832098957219,2.7073548977556303,2.5246341905194583,2.5067333083049808,2.5763337765587635
259,dlvm,1000,3,100,0.3,5,3,10,10,glm,561,True,11.449833321749672,0.2694569808866034,-0.03949134956180474,11.449833321749674,0.5607358511221109,0.16943388363874937
260,dlvm,1000,3,5,0.1,5,3,400,10,glm,313,True,3.4597601988224995,2.4395444581443284,2.7042501686274356,3.4597601988225004,2.497381383066123,2.717620145502839
261,dlvm,1000,3,100,0.1,5,3,400,10,glm,775,True,107.27322003258959,2.251388622372517,0.9027031529015166,107.27322003258958,2.376031909682455,0.9952190426251184
262,dlvm,1000,3,5,0.3,5,3,400,10,glm,316,True,4.9910573637306985,2.270160649015636,2.505354856428336,4.991057363730697,2.4362243951131846,2.632824301231993
263,dlvm,1000,3,100,0.3,5,3,400,10,glm,775,True,225.3511769345598,2.092381476177729,0.9517496740721474,225.35117693455973,2.2026434593811057,1.022342403337892
264,lrmf,1000,3,5,0.1,5,3,10,0.1,glm,230,True,1.03612313496759,1.035281868943013,1.0414571756846271,1.0361231349675897,1.032403573905294,1.0329182553927156
265,lrmf,1000,3,100,0.1,5,3,10,0.1,glm,520,True,8.78700974592963,8.850558907860329,8.886617718858929,8.787009745929629,8.548874621449096,8.550592695830995
266,lrmf,1000,3,5,0.3,5,3,10,0.1,glm,232,True,1.0004136507825327,1.0269534899091468,1.0260999360616552,1.000413650782533,1.0315632636431433,1.0312687145471968
267,lrmf,1000,3,100,0.3,5,3,10,0.1,glm,521,True,6.937031260772468,6.584718157775356,6.4833681513991905,6.9370312607724705,8.50500807946461,8.501406415329349
268,lrmf,1000,3,5,0.1,5,3,400,0.1,glm,320,True,1.7621922732873732,1.7624921201030954,1.7603292868927332,1.762192273287373,1.6141083642766074,1.6108693562790604
269,lrmf,1000,3,100,0.1,5,3,400,0.1,glm,775,True,1.0041976399549961,1.035234522567639,1.0835368003849233,1.004197639954996,1.1693887131150944,1.2301774105244996
270,lrmf,1000,3,5,0.3,5,3,400,0.1,glm,320,True,1.8684974320101846,1.8668859041592718,1.8653448660661915,1.868497432010184,1.6731349747200874,1.6707534516172613
271,lrmf,1000,3,100,0.3,5,3,400,0.1,glm,779,True,0.9873708017731376,0.9757061061852568,1.0356422661111893,0.9873708017731374,1.104892622982424,1.1619555910404058
272,lrmf,1000,3,5,0.1,5,3,10,1,glm,242,True,1.589976652120802,1.616775551024201,1.6178958567547355,1.5899766521208023,1.3979029717221934,1.401135876357261
273,lrmf,1000,3,100,0.1,5,3,10,1,glm,570,True,4.1736003482284785,3.9646155693352596,4.057389830381315,4.173600348228478,4.154381983194953,4.2128723225986775
274,lrmf,1000,3,5,0.3,5,3,10,1,glm,242,True,1.346585548735845,1.4023261362080106,1.39595006905997,1.3465855487358451,1.381985225391951,1.3841769530356947
275,lrmf,1000,3,100,0.3,5,3,10,1,glm,568,True,1.1266737141259713,1.1388839317285253,1.1242541149584449,1.1266737141259713,1.2666825329349434,1.2570898411775482
276,lrmf,1000,3,5,0.1,5,3,400,1,glm,327,True,2.6436760112307574,2.150439649198388,2.1766638930596316,2.643676011230757,1.9705550557813785,1.982020509595283
277,lrmf,1000,3,100,0.1,5,3,400,1,glm,783,True,1.0286528214241744,0.9977118568498113,1.001199359588849,1.0286528214241744,1.0852370427798876,1.0902975968083966
278,lrmf,1000,3,5,0.3,5,3,400,1,glm,330,True,2.59300243642703,2.1414773658262973,2.1722422654613687,2.5930024364270294,1.9192533158853973,1.9329433860376861
279,lrmf,1000,3,100,0.3,5,3,400,1,glm,787,True,1.2434565895787544,1.0269835399665643,1.128746205853696,1.243456589578754,1.1381383449091949,1.2460684228085004
280,lrmf,1000,3,5,0.1,5,3,10,10,glm,251,True,1.7535886790809991,1.7498347267982577,1.7491468796920933,1.7535886790809985,1.5112383518166588,1.5113575010319824
281,lrmf,1000,3,100,0.1,5,3,10,10,glm,574,True,1.1443222224301464,0.8180047726964984,0.962255931693219,1.1443222224301461,0.9499795657117832,1.0963778029396922
282,lrmf,1000,3,5,0.3,5,3,10,10,glm,251,True,1.763865826036288,1.775336722668236,1.7758805849310797,1.7638658260362876,1.5312928634441048,1.5318352441428902
283,lrmf,1000,3,100,0.3,5,3,10,10,glm,579,True,1.5693833744200378,1.071223772018181,1.347745375354383,1.5693833744200378,1.180508778002809,1.4595430992245337
284,lrmf,1000,3,5,0.1,5,3,400,10,glm,337,True,1.9844347580259645,1.9223596684114714,1.9282133277447149,1.984434758025965,1.972243616355047,1.972088860029569
285,lrmf,1000,3,100,0.1,5,3,400,10,glm,797,True,1.3475823026214444,1.1809355753149107,1.1970954914094758,1.3475823026214442,1.2565026767232468,1.2481763793424399
286,lrmf,1000,3,5,0.3,5,3,400,10,glm,338,True,2.732845848748653,2.123504529601039,2.1401984696367506,2.732845848748653,1.9383854015363124,1.9432680067100427
287,lrmf,1000,3,100,0.3,5,3,400,10,glm,803,True,1.1979807127155033,1.1615904062718725,1.202566255473673,1.1979807127155035,1.1868823687805605,1.2331007896971748
288,dlvm,1000,3,5,0.1,6,3,10,0.1,glm,255,True,1.586790625540137,1.5732629880853892,1.5702714942999592,1.5867906255401367,1.43935442352253,1.439302830612982
289,dlvm,1000,3,100,0.1,6,3,10,0.1,glm,541,True,0.1303659618786274,0.9607287494272434,0.6900072206418653,0.13036596187862742,2.1534236652008634,1.7492284425087687
290,dlvm,1000,3,5,0.3,6,3,10,0.1,glm,257,True,1.5646557272826482,1.5412709297349139,1.547174638618344,1.5646557272826482,1.4423526548552832,1.4420644992788842
291,dlvm,1000,3,100,0.3,6,3,10,0.1,glm,540,True,1.6328615461332365,1.2500258727674378,0.8867725573670757,1.6328615461332365,2.3175604721336636,1.850356063636817
292,dlvm,1000,3,5,0.1,6,3,400,0.1,glm,346,True,1.9457247669598703,2.112560000054721,2.391543713845559,1.9457247669598703,2.310925678140281,2.480872507570366
293,dlvm,1000,3,100,0.1,6,3,400,0.1,glm,809,True,-1.1811996854479672,0.1541020628470111,-1.114169039390675,-1.1811996854479674,0.6240430190891718,-0.9392692261204912
294,dlvm,1000,3,5,0.3,6,3,400,0.1,glm,346,True,2.0711873142987276,2.181692568832716,2.4735252186019103,2.071187314298727,2.320703615511296,2.5029860155354924
295,dlvm,1000,3,100,0.3,6,3,400,0.1,glm,806,True,-1.3121701141761728,-0.11648966809653416,-1.1505340720027473,-1.3121701141761728,0.3452745036004894,-0.9736223846912899
296,dlvm,1000,3,5,0.1,6,3,10,1,glm,263,True,3.4616708282014117,2.403855286233114,2.44024582059753,3.461670828201412,2.341192554697267,2.46359737042181
297,dlvm,1000,3,100,0.1,6,3,10,1,glm,588,True,-0.04944406373904576,-0.8421214255913276,-1.1878065280825827,-0.04944406373904576,-0.3985376090726177,-0.8027126604362803
298,dlvm,1000,3,5,0.3,6,3,10,1,glm,265,True,1.8462110203563575,1.8175492996905467,1.956844777760761,1.846211020356357,2.18321045164245,2.2799648676812394
299,dlvm,1000,3,100,0.3,6,3,10,1,glm,592,True,0.12199567566382029,-1.3431666843255616,-1.4527261293099438,0.12199567566382029,-0.8796248050873103,-1.1170105015803649
300,dlvm,1000,3,5,0.1,6,3,400,1,glm,350,True,3.184716795828602,1.7287234030655327,2.125146758420259,3.1847167958286025,2.187890188129066,2.378777032040025
301,dlvm,1000,3,100,0.1,6,3,400,1,glm,808,True,-0.39021367026185405,1.1996273849914447,-0.8894064973366297,-0.3902136702618541,1.4139861341211468,-0.7302587945833275
302,dlvm,1000,3,5,0.3,6,3,400,1,glm,353,True,2.7855916067338504,1.7904053178076373,2.0962074809337654,2.78559160673385,2.1881487634888956,2.3602995612967423
303,dlvm,1000,3,100,0.3,6,3,400,1,glm,812,True,0.18146011186786903,1.05709417784634,-0.49410665911103485,0.18146011186786906,1.2774326277986467,-0.33701779890801026
304,dlvm,1000,3,5,0.1,6,3,10,10,glm,271,True,2.936824375838027,2.5273537950664435,2.6072824991052523,2.9368243758380275,2.3610697478765084,2.4466936058105695
305,dlvm,1000,3,100,0.1,6,3,10,10,glm,611,True,0.510255350315357,-1.0963026297968663,-1.301057693420272,0.510255350315357,-0.4923201651580684,-0.9301484630779953
306,dlvm,1000,3,5,0.3,6,3,10,10,glm,275,True,4.131063063077007,2.2458221027969154,2.226497256001366,4.131063063077007,2.3492904161198345,2.4398065052342788
307,dlvm,1000,3,100,0.3,6,3,10,10,glm,608,True,0.27500357959940447,-0.7022719920465154,-1.0869244209743065,0.27500357959940436,-0.31425347763877487,-0.9177059747603786
308,dlvm,1000,3,5,0.1,6,3,400,10,glm,362,True,5.496168244606529,2.370033066552406,2.4957344117997806,5.496168244606529,2.3124613563086474,2.48973724627855
309,dlvm,1000,3,100,0.1,6,3,400,10,glm,822,True,1.909437056317102,0.9830998687411315,-0.6689223510092364,1.9094370563171024,1.1009195249380925,-0.6072642420027438
310,dlvm,1000,3,5,0.3,6,3,400,10,glm,362,True,4.4537321716585465,1.957067223451328,2.190932442539026,4.453732171658546,2.207871987269666,2.369316658516593
311,dlvm,1000,3,100,0.3,6,3,400,10,glm,823,True,0.19158931172369795,1.05749013239816,-0.48401827027352806,0.19158931172369795,1.2057175744243842,-0.3788803203314071
312,lrmf,1000,3,5,0.1,6,3,10,0.1,glm,279,True,1.3278011885199508,1.3315444793271443,1.3553354388131993,1.3278011885199508,1.1551953169988287,1.1549541204778075
313,lrmf,1000,3,100,0.1,6,3,10,0.1,glm,575,True,7.930261250739056,7.929491676997653,8.175721670675657,7.930261250739055,7.319841660016007,7.322585498443493
314,lrmf,1000,3,5,0.3,6,3,10,0.1,glm,282,True,1.1454465545605699,1.145560881562147,1.192936652339995,1.1454465545605697,1.1547748307558234,1.154660572978022
315,lrmf,1000,3,100,0.3,6,3,10,0.1,glm,567,True,7.598844553234023,7.581913441813807,7.594403923390786,7.598844553234021,7.297190290726629,7.299780238199616
316,lrmf,1000,3,5,0.1,6,3,400,0.1,glm,365,True,1.7347616839728743,1.737928206278184,1.7385604122673577,1.734761683972874,1.6868585958067808,1.6894545493725714
317,lrmf,1000,3,100,0.1,6,3,400,0.1,glm,825,True,0.6617428853640436,0.7037889142492588,0.4645982214418396,0.6617428853640436,0.8238844044122997,0.6191604109114796
318,lrmf,1000,3,5,0.3,6,3,400,0.1,glm,369,True,1.8152777178473236,1.8207021711738491,1.8238976096136703,1.8152777178473232,1.6607041225647436,1.6641710685266502
319,lrmf,1000,3,100,0.3,6,3,400,0.1,glm,824,True,0.7127054401156566,0.7420476988273705,0.48877741661550544,0.7127054401156567,0.8746781983120197,0.6474377865948295
320,lrmf,1000,3,5,0.1,6,3,10,1,glm,287,True,1.2646792828420625,1.289249598524717,1.2463896855128476,1.2646792828420623,1.3725395518567434,1.3756173185259752
321,lrmf,1000,3,100,0.1,6,3,10,1,glm,615,True,0.8179109149042123,0.7881318836786209,0.4639651602701149,0.8179109149042122,0.9196462258943333,0.6075854430063908
322,lrmf,1000,3,5,0.3,6,3,10,1,glm,292,True,0.9607248824872802,0.9739059025237855,0.9575556206053564,0.9607248824872804,1.3663937310050478,1.370738263962243
323,lrmf,1000,3,100,0.3,6,3,10,1,glm,624,True,0.8179721800923069,0.8329369478237301,0.5303680451388961,0.8179721800923068,0.9859639450709331,0.7054214896839713
324,lrmf,1000,3,5,0.1,6,3,400,1,glm,380,True,1.6638390881159748,1.4337618392054672,1.4414416615698096,1.6638390881159746,1.6856778663039194,1.6812160556829077
325,lrmf,1000,3,100,0.1,6,3,400,1,glm,838,True,0.7582082328853803,0.6748930022763844,0.3109156529883501,0.7582082328853802,0.7563121046590322,0.40998069912556445
326,lrmf,1000,3,5,0.3,6,3,400,1,glm,379,True,1.7393215196968899,1.708410387687374,1.7080635930465058,1.73932151969689,1.7845840008431848,1.7785343275697862
327,lrmf,1000,3,100,0.3,6,3,400,1,glm,840,True,0.6797341342169058,0.694555615813373,0.40264841855921674,0.6797341342169056,0.7704065141564572,0.49170946460435433
328,lrmf,1000,3,5,0.1,6,3,10,10,glm,301,True,1.9578316364732682,1.9665170970635537,1.9712471071038629,1.9578316364732684,1.6401639911438213,1.6423116640201412
329,lrmf,1000,3,100,0.1,6,3,10,10,glm,624,True,0.9128944222258686,0.7100376131249619,0.4514861331997403,0.9128944222258683,0.8413591657508388,0.6115277111499046
330,lrmf,1000,3,5,0.3,6,3,10,10,glm,303,True,1.7186431840150111,1.6879942903728151,1.669574209517486,1.7186431840150111,1.5746198769697524,1.5768002608545768
331,lrmf,1000,3,100,0.3,6,3,10,10,glm,626,True,0.9670446653451259,0.6280685084537826,0.4331564275753266,0.9670446653451259,0.7326724315134021,0.5432990253664186
332,lrmf,1000,3,5,0.1,6,3,400,10,glm,388,True,1.9412990076699062,1.398008684116809,1.3805084991084937,1.9412990076699057,1.705043047905387,1.7111156824423268
333,lrmf,1000,3,100,0.1,6,3,400,10,glm,849,True,1.4386725519231063,0.8451257652474357,0.6886670061277331,1.4386725519231063,0.842785180944845,0.6843674077918099
334,lrmf,1000,3,5,0.3,6,3,400,10,glm,388,True,1.764669192418591,1.632504863089244,1.637330868647865,1.764669192418591,1.8589292328550413,1.8620048685778579
335,lrmf,1000,3,100,0.3,6,3,400,10,glm,851,True,1.127695114706078,0.6143560997863022,0.45466586429199307,1.1276951147060783,0.702285178527313,0.5516397885019435
336,dlvm,1000,3,5,0.1,7,3,10,0.1,glm,307,True,1.642760563057356,1.600496531785332,1.5525454334638198,1.6427605630573554,1.1790593831440335,1.1790714503364663
337,dlvm,1000,3,100,0.1,7,3,10,0.1,glm,586,True,1.7904321682481967,2.1366737900858723,2.065020801297642,1.790432168248196,2.9809171050590986,2.670670149189051
338,dlvm,1000,3,5,0.3,7,3,10,0.1,glm,308,True,1.7059436473455973,1.5854259320011614,1.6262907061451415,1.7059436473455978,1.1827623431890562,1.1828638258459865
339,dlvm,1000,3,100,0.3,7,3,10,0.1,glm,589,True,1.4133814824112627,2.0537708654173326,1.8170564614056435,1.4133814824112625,2.7055095643678326,2.360377027892767
340,dlvm,1000,3,5,0.1,7,3,400,0.1,glm,397,True,1.7618298333539113,1.9025471440971842,2.107611423256401,1.761829833353911,2.0810280200992763,2.2319132229281795
341,dlvm,1000,3,100,0.1,7,3,400,0.1,glm,860,True,1.5652652526271422,2.2589889664705396,0.7599084476632408,1.5652652526271422,2.593586656114334,0.9836594204132882
342,dlvm,1000,3,5,0.3,7,3,400,0.1,glm,401,True,1.9597571898430304,1.9881171895025922,2.1187813121646215,1.9597571898430306,2.1000774351089118,2.245350800534359
343,dlvm,1000,3,100,0.3,7,3,400,0.1,glm,861,True,1.4602973187040356,2.102737263115559,0.7809736449362639,1.460297318704036,2.3977656590422165,0.960072022883956
344,dlvm,1000,3,5,0.1,7,3,10,1,glm,318,True,1.927772616235141,2.178514633608937,2.198373138916678,1.9277726162351412,2.166113328177906,2.211198678901743
345,dlvm,1000,3,100,0.1,7,3,10,1,glm,650,True,0.30305528830755574,0.522783027550838,0.4124349390269806,0.3030552883075557,0.8667174484711565,0.5742104313409622
346,dlvm,1000,3,5,0.3,7,3,10,1,glm,317,True,2.4743945904221154,2.050742783667624,2.0638032263234893,2.4743945904221154,2.2972096733871,2.3836392260922543
347,dlvm,1000,3,100,0.3,7,3,10,1,glm,642,True,-0.20847419144053625,0.37503263389653196,0.2767146912829742,-0.20847419144053617,0.7386305157079951,0.4857750673231247
348,dlvm,1000,3,5,0.1,7,3,400,1,glm,406,True,1.9801091899994512,1.6214434520879337,1.8445433097606787,1.980109189999451,1.8448167434470724,2.0234802681394215
349,dlvm,1000,3,100,0.1,7,3,400,1,glm,865,True,-9.779576454266817,3.0271960770506254,0.981792557402708,-9.779576454266817,3.239645113090387,1.112407895234269
350,dlvm,1000,3,5,0.3,7,3,400,1,glm,410,True,2.241989888844425,1.8304200216408264,2.0215192116406255,2.2419898888444254,1.9551583755254212,2.1388120996715947
351,dlvm,1000,3,100,0.3,7,3,400,1,glm,870,True,-9.387720374027959,2.897917519138835,0.853539598480143,-9.38772037402796,3.080260961577187,0.9898853366143525
352,dlvm,1000,3,5,0.1,7,3,10,10,glm,327,True,2.9663574550164196,2.3660302968814735,2.3211489604391797,2.96635745501642,2.3565438610452425,2.4282174502947473
353,dlvm,1000,3,100,0.1,7,3,10,10,glm,665,True,-0.4486570633868583,0.7783542500212974,0.547920017860544,-0.44865706338685823,1.000821347489843,0.6678510149267283
354,dlvm,1000,3,5,0.3,7,3,10,10,glm,330,True,2.193729009352055,2.162462948089096,2.1754546697576465,2.193729009352055,2.294877071919379,2.3771298892006696
355,dlvm,1000,3,100,0.3,7,3,10,10,glm,663,True,-0.10152578023607554,1.0662318665770263,0.6102994598513689,-0.10152578023607553,1.3167871757960137,0.798741256440624
356,dlvm,1000,3,5,0.1,7,3,400,10,glm,417,True,1.9828384784475643,1.5942290435611526,1.879623627794645,1.982838478447565,1.8748679817743017,2.060463441175409
357,dlvm,1000,3,100,0.1,7,3,400,10,glm,879,True,-7.732539283461054,2.763598402552858,0.9883471590698744,-7.732539283461052,2.8705733343165813,1.0471179968226239
358,dlvm,1000,3,5,0.3,7,3,400,10,glm,426,True,1.8304972485498319,1.6089461369016287,1.8243014172478675,1.8304972485498323,1.7578195692771479,1.935016421979701
