,model,n,d,p,prop_miss,seed,d_miwae,n_epochs,sig_prior,method,time,citcio,add_wy,tau_dr,tau_ols,tau_ols_ps,mul_tau_dr,mul_tau_ols,mul_tau_ols_ps,dcor_zhat,dcor_zhat_mul
0,dlvm,1000,3,5,0.1,0,3,10,0.1,glm,132,False,False,1.0772226970075052,1.0773989042888932,1.0767191682275552,1.1042976477739663,1.1043101110982163,1.1043419918597197,0.5363239333414027,0.1211255360446961
1,dlvm,1000,3,100,0.1,0,3,10,0.1,glm,607,False,False,1.0093314057635994,1.0094057689028575,1.0086214952139565,0.9928975793948069,0.9932987866290532,0.993293921609515,0.7103387085636333,0.6874768674408546
2,dlvm,1000,3,5,0.3,0,3,10,0.1,glm,126,False,False,1.072713590065915,1.072944396148598,1.0699122560217802,1.1047871401189076,1.1047970283261146,1.1047422393376305,0.5373207517837253,0.11596658554315742
3,dlvm,1000,3,100,0.3,0,3,10,0.1,glm,614,False,False,0.9916736796647329,0.991336083475637,0.9859267222217828,0.9953078208740291,0.9953648787875133,0.9953663745604234,0.7060655108927189,0.674632748694223
4,dlvm,1000,3,5,0.1,0,3,400,0.1,glm,235,False,False,1.0935994460712408,1.0939298767836165,1.0943028730153954,1.0553697030237033,1.0559932443443192,1.0564024726013035,0.7274004350045897,0.5496707959465463
5,dlvm,1000,3,100,0.1,0,3,400,0.1,glm,1053,False,False,1.0422703266102584,1.0445094952060652,1.0414746709570923,1.0414098774909812,1.0437567865155288,1.0418592997404172,0.900902946622088,0.8614486288491554
6,dlvm,1000,3,5,0.3,0,3,400,0.1,glm,226,False,False,1.0723230451839738,1.0738073541442335,1.07295565575307,1.0411553843040025,1.0416944973829896,1.0428000121411538,0.7182674275554574,0.5326216816197066
7,dlvm,1000,3,100,0.3,0,3,400,0.1,glm,1064,False,False,1.029357635223641,1.0327486982473402,1.028371497766389,1.0316941248523521,1.034710774443065,1.032591291430932,0.8987754574593916,0.859673415726246
8,dlvm,1000,3,5,0.1,0,3,10,1,glm,120,False,False,1.0804146685648444,1.0790411543082195,1.0807874501313581,1.0481643154957525,1.0482678711276068,1.0488377787539576,0.6929154179170407,0.5057394552229606
9,dlvm,1000,3,100,0.1,0,3,10,1,glm,693,False,False,0.985654196368496,1.0085801223951871,1.009613920916212,1.002330937205942,1.0208404136687728,1.0203880352451251,0.8283616990292256,0.7554765932464532
10,dlvm,1000,3,5,0.3,0,3,10,1,glm,122,False,False,1.0765863640827178,1.0764463157040152,1.0785382238449428,1.0500510630914943,1.050179442581068,1.0502520673330162,0.6875873899871473,0.4982356292524371
11,dlvm,1000,3,100,0.3,0,3,10,1,glm,684,False,False,1.0725381067220146,1.0856128787612247,1.0854964230642035,1.0666049541638463,1.0717864196946558,1.0709451444635196,0.8125204308958808,0.7431553978609787
12,dlvm,1000,3,5,0.1,0,3,400,1,glm,238,False,False,1.0819343969349111,1.0828000851753201,1.0827850117682944,1.0680866908851818,1.0690885084673944,1.0692151611495817,0.7183472223426152,0.5790360551004565
13,dlvm,1000,3,100,0.1,0,3,400,1,glm,1052,False,False,1.0373723471754597,1.049566535580861,1.0481426959926898,1.0399483501967248,1.049740840173701,1.0484850833174497,0.8648634028718377,0.8477475965168833
14,dlvm,1000,3,5,0.3,0,3,400,1,glm,234,False,False,1.0800455926376054,1.0791778734664235,1.0786921225136814,1.0619688306615738,1.0631162557021703,1.0631555547685185,0.7090728536674884,0.5799592228788665
15,dlvm,1000,3,100,0.3,0,3,400,1,glm,1041,False,False,1.075077321763348,1.0541250058541427,1.051692341741297,1.0702384484261322,1.052416099709487,1.049763424457356,0.8621742028302394,0.8447402973335645
16,dlvm,1000,3,5,0.1,0,3,10,10,glm,129,False,False,1.0780843198012726,1.0743286536681407,1.074605537198478,1.0521064569565315,1.0521006869978224,1.052131446687725,0.7066176541560304,0.5161469691193981
17,dlvm,1000,3,100,0.1,0,3,10,10,glm,737,False,False,1.027160018480192,1.0490739701791378,1.048244931640063,1.0389511478048759,1.0539894412980155,1.0531292958543303,0.8487522455115988,0.8165445426372869
18,dlvm,1000,3,5,0.3,0,3,10,10,glm,133,False,False,1.074981990617054,1.0732435274615804,1.073600285341515,1.049373493818097,1.0494903552939396,1.050042483724138,0.7074902921377346,0.507789402285714
19,dlvm,1000,3,100,0.3,0,3,10,10,glm,698,False,False,1.0242400597265746,1.0330464976391218,1.0340926603735299,1.037628472233501,1.044318790212736,1.0442289818547188,0.8589998611453487,0.8126732204869104
20,dlvm,1000,3,5,0.1,0,3,400,10,glm,239,False,False,1.090373906019391,1.087225427658058,1.0866710049198585,1.0697369183238725,1.069515499558737,1.0695067484106568,0.6937295867139753,0.5632663390476664
21,dlvm,1000,3,100,0.1,0,3,400,10,glm,1044,False,False,1.0486069047770858,1.0544279062402635,1.054510576904568,1.0502065532718121,1.0553829417806395,1.055316811984634,0.8455615502438892,0.8429546558396868
22,dlvm,1000,3,5,0.3,0,3,400,10,glm,245,False,False,1.087556776780049,1.0864124848856902,1.0863731818247697,1.0689651215309928,1.069096100674988,1.0690549773972036,0.6948807633024414,0.5667256710574984
23,dlvm,1000,3,100,0.3,0,3,400,10,glm,1045,False,False,1.043558067018077,1.0587671206282523,1.061906759273672,1.0447840683227982,1.0582234698148298,1.0608623779447708,0.8474646554388382,0.8411107174750098
24,dlvm,5000,3,5,0.1,0,3,10,0.1,glm,1077,False,False,1.011697071378335,1.0112260970795903,1.012822857243953,1.012113980502732,1.0119114088152557,1.0128261333221935,0.7112400174722256,0.5328152194534121
25,dlvm,5000,3,100,0.1,0,3,10,0.1,glm,4126,False,False,1.060326795461242,1.05293577980871,1.0594319824945706,1.0516587420854047,1.0471147994096974,1.0514493100447455,0.8359221609085808,0.7858718214728302
26,dlvm,5000,3,5,0.3,0,3,10,0.1,glm,1024,False,False,0.9990751013405852,0.998708206671199,0.9986337803480962,1.012299873556661,1.0120224583712376,1.012689066253456,0.710741529438427,0.5368147023009295
27,dlvm,5000,3,100,0.3,0,3,10,0.1,glm,3952,False,False,1.0685709537311099,1.0602677235136024,1.061360889475008,1.0569237642275418,1.0491232097389638,1.051734907712597,0.8384708075781829,0.7808075578726387
28,dlvm,5000,3,5,0.1,0,3,400,0.1,glm,1668,False,False,1.0784154734120823,1.0750999117967788,1.075556458785674,1.0302603155338506,1.02991799189031,1.0300105142703369,0.7373599842160333,0.5592969741313625
29,dlvm,5000,3,100,0.1,0,3,400,0.1,glm,4964,False,False,1.0286152124864532,1.0274458559280402,1.030304162261927,1.0317584255110441,1.0299708053510663,1.0327355412463606,0.8939902942853123,0.8520818440603716
30,dlvm,5000,3,5,0.3,0,3,400,0.1,glm,1632,False,False,1.070958015660525,1.0687447311879064,1.0686309901650477,1.0278844324953278,1.0276913260959808,1.0277078352843434,0.7349056732192226,0.5545103242028704
31,dlvm,5000,3,100,0.3,0,3,400,0.1,glm,5110,False,False,1.0168049062764386,1.0334436030310674,1.0347528504463241,1.025792417191044,1.0386709820296953,1.0408360714338432,0.8931023215023602,0.8488080947599517
32,dlvm,5000,3,5,0.1,0,3,10,1,glm,922,False,False,1.0797083933391785,1.0759362890989193,1.0760807165238802,1.0106723074757802,1.010456367885715,1.0111677337869214,0.7224125524972559,0.5306323600217124
33,dlvm,5000,3,100,0.1,0,3,10,1,glm,3765,False,False,1.0416358967161767,1.0409143248589516,1.0436891323380884,1.0444607949774483,1.0420510214907592,1.0451527249175145,0.9033800719193599,0.857738466802268
34,dlvm,5000,3,5,0.3,0,3,10,1,glm,1104,False,False,1.0889321624129271,1.084421637845795,1.084623695545809,1.024860457591072,1.0246816847545506,1.0246447470266153,0.7403661497567489,0.5550720234126467
35,dlvm,5000,3,100,0.3,0,3,10,1,glm,3739,False,False,1.0528897138416036,1.0509883775139217,1.0530270029741402,1.048807923524603,1.0467709739784843,1.049554356279057,0.9031252096772309,0.8563881876914872
36,dlvm,5000,3,5,0.1,0,3,400,1,glm,1564,False,False,1.0510737775341563,1.0488972662687748,1.0488643267613165,1.0259303969080589,1.0257614564648374,1.0258378300987514,0.7294996381417657,0.5583822119000657
37,dlvm,5000,3,100,0.1,0,3,400,1,glm,5203,False,False,1.0499452384711039,1.0413747895904735,1.0412599273696954,1.0459069576132074,1.0415085743762074,1.0420663644461794,0.8774416028678115,0.8489781780374014
38,dlvm,5000,3,5,0.3,0,3,400,1,glm,1682,False,False,1.0624209638727322,1.0583178786312073,1.0584988913417477,1.0306965948823867,1.030257654214924,1.030246046313695,0.7346697412005775,0.5675064702517719
39,dlvm,5000,3,100,0.3,0,3,400,1,glm,5760,False,False,1.0422718557292352,1.0404738945297436,1.0391246341241371,1.0415729417858746,1.041141158415866,1.0405258847281302,0.8789360362568137,0.850300580537449
40,dlvm,5000,3,5,0.1,0,3,10,10,glm,1542,False,False,1.075812090971302,1.072464414229593,1.073434787316999,1.0236393140468278,1.0231824042712179,1.023326789646654,0.7316660757967488,0.5318891297300327
41,dlvm,5000,3,100,0.1,0,3,10,10,glm,4462,False,False,1.0506203912750236,1.051524305780687,1.0490864748539146,1.0611120890476549,1.0582296984227064,1.0562855238422406,0.8758314436958756,0.8315769739194577
42,dlvm,5000,3,5,0.3,0,3,10,10,glm,1561,False,False,1.065390972500095,1.063644897516062,1.0650898591820723,1.0287627766258747,1.028287628122429,1.0288736650848034,0.733339772569209,0.5298812281053834
43,dlvm,5000,3,100,0.3,0,3,10,10,glm,4656,False,False,1.0437934663012018,1.0478263641976489,1.0462286194861987,1.0584249485522508,1.0569087308239258,1.0558216224089596,0.8723307913414581,0.8268500406908376
44,dlvm,5000,3,5,0.1,0,3,400,10,glm,1810,False,False,1.0721110043407764,1.0699729183584454,1.071670114679597,1.0349725070160574,1.0346557699301926,1.0348766928090476,0.738073741014548,0.56852310974374
45,dlvm,5000,3,100,0.1,0,3,400,10,glm,6100,False,False,1.0407595889109147,1.0445454588340528,1.0453613593636897,1.0412203379265352,1.0442067391393983,1.0452032883525333,0.8688477878441604,0.8446350285950699
46,dlvm,5000,3,5,0.3,0,3,400,10,glm,2095,False,False,1.060965805275728,1.0567257573834534,1.056832070888332,1.0289269015226303,1.0286226329143642,1.028808720540256,0.7331459018990564,0.5612983745079962
47,dlvm,5000,3,100,0.3,0,3,400,10,glm,6278,False,False,1.0617281439343205,1.051794266282387,1.0531731401974156,1.059422666540928,1.0522017532067165,1.053544749943272,0.8702558688093979,0.8469277341672875
48,dlvm,1000,3,5,0.1,0,3,10,0.1,glm,187,True,False,2.1400240963278048,1.939053017671851,1.9186849800794334,1.4038015721612822,1.4035788201812394,1.4039949913388603,0.5667961759505371,0.1344822690099701
49,dlvm,1000,3,100,0.1,0,3,10,0.1,glm,692,True,False,1.617951427345132,1.9445330435654142,1.8069161029387182,2.7052375850924584,3.101528489128916,2.824703816474381,0.7063230565719457,0.6599179873839496
50,dlvm,1000,3,5,0.3,0,3,10,0.1,glm,189,True,False,1.564074388651121,1.4269099902623594,1.4223285989465921,1.3742067321351417,1.3741549796489125,1.3747816836098492,0.37963316342496434,0.1036587829139685
51,dlvm,1000,3,100,0.3,0,3,10,0.1,glm,682,True,False,0.8523090358992594,1.4257717106440246,1.347616639911461,2.068078824030152,2.6400791108891237,2.3616480148699828,0.7072326826297741,0.6682250822325301
52,dlvm,1000,3,5,0.1,0,3,400,0.1,glm,301,True,False,3.3311414577105833,3.093688669215517,3.070852394409762,3.0039322761103815,2.8159879869531643,2.9090178727946925,0.705710197347912,0.5199598515653393
53,dlvm,1000,3,100,0.1,0,3,400,0.1,glm,1163,True,False,1.1295577138373922,1.5443838670121464,0.675886282667455,1.3671400060704162,1.8621947176442064,0.8144536710705169,0.9009402085114725,0.8620334942714352
54,dlvm,1000,3,5,0.3,0,3,400,0.1,glm,300,True,False,3.144838099329244,2.9930314763819137,2.969018205671592,2.9728813183456526,2.791353023836947,2.8772887504350617,0.728336969709314,0.5557377495157779
55,dlvm,1000,3,100,0.3,0,3,400,0.1,glm,959,True,False,1.0322409347530022,1.4505280301902914,0.7275725032849181,1.2661799314136646,1.7822670485738155,0.8177008950255157,0.8999805002177672,0.8617951690251902
56,dlvm,1000,3,5,0.1,0,3,10,1,glm,194,True,False,3.9220845735509755,2.9902518674792677,2.9192248485143093,3.377298669757922,2.7006786638806903,2.7410255153543788,0.6944739114050287,0.5114386311119768
57,dlvm,1000,3,100,0.1,0,3,10,1,glm,766,True,False,1.3340469712107577,0.6629376185342841,0.6304395493829407,1.7882511469593418,0.8407252993406451,0.7468316113649033,0.866446706056249,0.8063237358394605
58,dlvm,1000,3,5,0.3,0,3,10,1,glm,194,True,False,3.8145832215880255,3.0561153987419867,2.9832182563740037,3.341939923090331,2.6914828712241627,2.737669395741717,0.6935095257876133,0.5112841629687648
59,dlvm,1000,3,100,0.3,0,3,10,1,glm,666,True,False,1.217898497138304,0.5141454457307906,0.36922191908624213,1.888213161420564,0.8564646208467539,0.5876230710933087,0.8258569538428648,0.758519044203822
60,dlvm,1000,3,5,0.1,0,3,400,1,glm,314,True,False,2.9422817849780847,2.182193644007506,2.461764641438243,3.8011735979631958,2.462290154681707,2.667004358953509,0.7149607223703235,0.5834547951618102
61,dlvm,1000,3,100,0.1,0,3,400,1,glm,1155,True,False,1.3511203902861404,1.9407573935858182,0.9239079601788103,2.2372194458615997,2.1284989390160134,1.0452520562066008,0.8635548832221605,0.8479968214315644
62,dlvm,1000,3,5,0.3,0,3,400,1,glm,299,True,False,3.201885619853527,2.238754513904726,2.48937657750957,4.187783296742157,2.4708810669224057,2.660285655369581,0.7117264952380814,0.5782760532465772
63,dlvm,1000,3,100,0.3,0,3,400,1,glm,1129,True,False,0.11193070911809946,2.0068028127905153,0.7204192234365374,1.1198481973907404,2.218298472043027,0.8457299705571347,0.8662362527127921,0.8506052007900301
64,dlvm,1000,3,5,0.1,0,3,10,10,glm,174,True,False,2.8490702387263154,2.469365534017032,2.6051154481609715,3.294527390549305,2.6998036751956285,2.7452881555996727,0.7096531190240382,0.5128654506706133
65,dlvm,1000,3,100,0.1,0,3,10,10,glm,575,True,False,2.2276925056254964,0.8476184881927512,0.7196386845078759,3.014009216557863,1.0672628540150269,0.8214025974165314,0.85224340915565,0.8011273494072435
66,dlvm,1000,3,5,0.3,0,3,10,10,glm,209,True,False,3.0929692312159514,2.920578117790917,2.894417176093467,3.4239996055768076,2.7457427050506658,2.759659683774828,0.7005962602568567,0.5111215379762478
67,dlvm,1000,3,100,0.3,0,3,10,10,glm,652,True,False,2.2183406851116283,0.6420326889080117,0.4740288715080582,2.8215881079262193,0.8389637803983537,0.6476338668992558,0.855800228190307,0.8110797328454781
68,dlvm,1000,3,5,0.1,0,3,400,10,glm,305,True,False,3.5798822281766047,2.524385720624117,2.684912315899635,4.058883840372448,2.644559561527875,2.784522375577264,0.7029354727488623,0.5783925500146561
