,model,n,d,p,prop_miss,seed,d_miwae,n_epochs,sig_prior,method,time,citcio,add_wy,tau_dr,tau_ols,tau_ols_ps,mul_tau_dr,mul_tau_ols,mul_tau_ols_ps,dcor_zhat,dcor_zhat_mul
69,dlvm,1000,3,100,0.1,0,3,400,10,glm,1167,True,False,0.18752124997865371,1.7735500430430984,0.682429182206166,1.0198524493075203,1.9368715225783333,0.7784965723696817,0.8482810312331849,0.8415878266708587
70,dlvm,1000,3,5,0.3,0,3,400,10,glm,318,True,False,2.216246425957328,2.0154415473329816,2.312254681781173,3.641997180056433,2.4947558607033797,2.6904989876665524,0.7098749513585308,0.5782723257534648
71,dlvm,1000,3,100,0.3,0,3,400,10,glm,1153,True,False,2.769821055867589,1.984308989115882,0.676222568580436,2.932528292812915,2.174822557115154,0.8136762662386542,0.8498939474035865,0.8423178387696882
72,dlvm,5000,3,5,0.1,0,3,10,0.1,glm,1701,True,False,2.9975251158959217,2.787520021730181,2.7429184111634903,2.8229400690641664,2.4767823520884935,2.5431161405477174,0.7102191000556585,0.5339654542062258
73,dlvm,5000,3,100,0.1,0,3,10,0.1,glm,4395,True,False,0.5105758370147112,0.9143398874271327,0.2310273862504939,0.8106058609205337,1.290334275636068,0.44310494574073955,0.8374336210070005,0.7768589479089647
74,dlvm,5000,3,5,0.3,0,3,10,0.1,glm,1600,True,False,2.929052494344867,2.69923005779561,2.699251562999276,2.7241116489610198,2.4588253587710045,2.554309446275577,0.7106195761535116,0.5375706934667963
75,dlvm,5000,3,100,0.3,0,3,10,0.1,glm,4643,True,False,0.5811368796958125,0.8968762403624169,0.34143321566527973,0.8797606967395931,1.1998398117344315,0.4792598062376199,0.8368760945413541,0.7818599914965829
76,dlvm,5000,3,5,0.1,0,3,400,0.1,glm,2066,True,False,2.781722518162863,2.499767676240701,2.5636304249189372,2.7296705611085827,2.440258439987079,2.5649210718514257,0.7356634812547489,0.5541381499005773
77,dlvm,5000,3,100,0.1,0,3,400,0.1,glm,10323,True,False,1.5652659845601746,2.5395898946776523,0.7908790396837899,1.7804660659271945,2.8123047272195687,0.9023477952701034,0.8926224289918261,0.8510079587674736
78,dlvm,5000,3,5,0.3,0,3,400,0.1,glm,6469,True,False,2.701301456962333,2.4974037818493855,2.5432127735533467,2.732525419707989,2.4415693916533225,2.560609701681021,0.7354475779077783,0.5532441461865211
79,dlvm,5000,3,100,0.3,0,3,400,0.1,glm,11064,True,False,1.471943022587075,2.486132794841053,0.7516609814717095,1.6903068885790404,2.7570995028482934,0.8572111054016109,0.8948788403301616,0.8531279833879808
80,dlvm,5000,3,5,0.1,0,3,10,1,glm,2417,True,False,2.8852729030008386,2.388105581094031,2.4743904744024006,2.884138786765707,2.430720165304622,2.5118282166025896,0.7389218515670476,0.5483715917893334
81,dlvm,5000,3,100,0.1,0,3,10,1,glm,6870,True,False,1.6708350162856205,1.643811898482475,0.9027692403763345,2.195888950679597,1.9069606567846313,0.9980734035007839,0.9026896223484988,0.8557921589646695
82,dlvm,5000,3,5,0.3,0,3,10,1,glm,4446,True,False,2.8387083079200885,2.494018427368669,2.5211720930573795,2.944874689366021,2.4449707895158683,2.5274045880164393,0.7389068944933775,0.546287886802547
83,dlvm,5000,3,100,0.3,0,3,10,1,glm,5664,True,False,1.838572931580332,1.5801840330088175,0.8858354271923292,8.505799546256918,1.884251171442627,0.988152221641912,0.9010044228314488,0.8583187338221043
84,dlvm,5000,3,5,0.1,0,3,400,1,glm,3367,True,False,3.1507842080433117,1.8131824243380965,2.0144513759739153,3.0129087894857163,2.304060772490138,2.4322350817297504,0.7338618365512136,0.5571565531782838
85,dlvm,5000,3,100,0.1,0,3,400,1,glm,6774,True,False,27.14196473511944,2.7647343789746275,0.9209431624158004,42.91499455572064,2.9955326278339824,1.0197804050328498,0.879552752389191,0.8498384840469478
86,dlvm,5000,3,5,0.3,0,3,400,1,glm,2818,True,False,4.512429852055032,2.004200830734152,2.081414181013994,3.087590558423061,2.3312626723309826,2.434787856525389,0.7363156850594802,0.566294744285207
87,dlvm,5000,3,100,0.3,0,3,400,1,glm,5515,True,False,2.5222313638738227,2.8972016897410766,0.9913374928192225,4.132823856183632,3.087413837514261,1.1207963708366335,0.8754216094716418,0.8487722562734875
88,dlvm,5000,3,5,0.1,0,3,10,10,glm,2454,True,False,2.85952647860084,2.5471956725517964,2.5964581938776656,2.7856858274684884,2.461023932543757,2.527602392908928,0.7310050870481608,0.5228942405083995
89,dlvm,5000,3,100,0.1,0,3,10,10,glm,4460,True,False,0.9556918926453516,1.067500503995761,0.7791926695624716,1.1367505291092828,1.248431096644602,0.9228190458928881,0.8783051559672366,0.8357385167062644
90,dlvm,5000,3,5,0.3,0,3,10,10,glm,2366,True,False,2.574327072428907,2.5892752828726207,2.591723656579808,2.828930610153946,2.499315173791307,2.5491533694863993,0.72751198389894,0.5220454052079233
91,dlvm,5000,3,100,0.3,0,3,10,10,glm,4522,True,False,0.8233564045199094,1.1276754418163328,0.7644568490893244,0.9189506452657977,1.245791315200676,0.8796514657900067,0.8765544672765349,0.8330183823393611
92,dlvm,5000,3,5,0.1,0,3,400,10,glm,3058,True,False,14.405297302758827,2.2205463478457594,2.1965838184098545,3.06514014537182,2.3678142556373456,2.4612799520961453,0.736598170119652,0.5642106771436316
93,dlvm,5000,3,100,0.1,0,3,400,10,glm,5664,True,False,0.4641470017477446,2.828948196981089,0.8404987248324826,0.7434895406107338,3.0112505632781836,0.9440672519399278,0.8700040887231204,0.8463954214877757
94,dlvm,5000,3,5,0.3,0,3,400,10,glm,2886,True,False,12.065677887492924,1.99694010088466,1.9601199872145918,3.0539360085667058,2.317855618303066,2.413168317052375,0.737089576574018,0.5659715168014583
95,dlvm,5000,3,100,0.3,0,3,400,10,glm,6384,True,False,0.34054730090853225,2.6617572973671124,0.8102827128706585,1.0895688523915874,2.8434237523657755,0.9025111661897103,0.8678639879208945,0.8422643655633422
96,lrmf,1000,3,5,0.1,0,3,10,0.1,glm,225,False,False,1.1071764331984877,1.1062886527801394,1.1038758962058637,1.1055656272176835,1.1055635655094704,1.1054533091453687,0.2599340271581962,0.10282852420649372
97,lrmf,1000,3,100,0.1,0,3,10,0.1,glm,707,False,False,0.9314820715981591,0.9355297168331117,0.9058735648117988,1.0541952372319332,1.0541475984779733,1.0540983033121936,0.4077890629993536,0.3430535574944947
98,lrmf,1000,3,5,0.3,0,3,10,0.1,glm,240,False,False,1.1014308491811804,1.1036917411586629,1.1045658382099646,1.1054261877931806,1.1054381800801736,1.1053870695223713,0.31070728922425866,0.10286118775849068
99,lrmf,1000,3,100,0.3,0,3,10,0.1,glm,734,False,False,0.9688985391274937,0.9687058908003472,0.9696470291116519,1.0527960169604014,1.0527787094048353,1.0527525590409603,0.41230410493997893,0.34720901485852385
100,lrmf,1000,3,5,0.1,0,3,400,0.1,glm,370,False,False,0.8488865822026546,0.8482446019659133,0.8473935940387185,0.9113046146305799,0.909882956379698,0.9098126212103952,0.7886474243167794,0.6371016221968197
101,lrmf,1000,3,100,0.1,0,3,400,0.1,glm,1008,False,False,1.000917645604554,1.0014434499588825,0.9988345259848728,1.001118169872636,1.0016586756759285,0.998844249253954,0.9895897680031285,0.9831953062411596
102,lrmf,1000,3,5,0.3,0,3,400,0.1,glm,420,False,False,0.8549918278421412,0.8533146443874084,0.852792368424633,0.9089009327563258,0.9076531647520896,0.9074865950386797,0.7855633002677821,0.6396228374088766
103,lrmf,1000,3,100,0.3,0,3,400,0.1,glm,1106,False,False,0.9983212282666316,0.9989855417574812,0.9971267842691778,0.9999713478569885,1.0002876191886474,0.9982843750436746,0.9900453601242023,0.9834634477842529
104,lrmf,1000,3,5,0.1,0,3,10,1,glm,243,False,False,1.0194324975195976,1.011687307453518,1.0112687904259419,1.0783308069432809,1.0720511184796644,1.072086536850704,0.6796784884539219,0.4732781985558335
105,lrmf,1000,3,100,0.1,0,3,10,1,glm,615,False,False,0.9941313744332178,0.996382399542145,0.9936703007898848,0.9957085224690536,0.9968830426632738,0.9939289529071864,0.9879853974707616,0.9812779124267459
106,lrmf,1000,3,5,0.3,0,3,10,1,glm,337,False,False,0.8876359581328673,0.8819544650980381,0.8799174074954452,1.0732572065921557,1.067488401303279,1.0673574345368095,0.6891931098246771,0.46951667575262107
107,lrmf,1000,3,100,0.3,0,3,10,1,glm,852,False,False,0.9980859649822239,1.0019201137321951,0.9965298134005822,1.0001594423067997,1.0030756278987678,0.9976965899078658,0.9880596193404414,0.9813931493968795
108,lrmf,1000,3,5,0.1,0,3,400,1,glm,383,False,False,0.8809856344500149,0.8817584236265061,0.8807817309064767,0.9006198748379975,0.8972596784935313,0.8969373128552971,0.8222056716011089,0.71027211627778
109,lrmf,1000,3,100,0.1,0,3,400,1,glm,1204,False,False,0.9969335803490216,1.0030023426844852,0.9981309600401017,0.9983856874116784,1.003370950029756,0.9988523393098708,0.9871854231773343,0.9824225469386824
110,lrmf,1000,3,5,0.3,0,3,400,1,glm,389,False,False,0.9075830362668049,0.8977458224166405,0.8959378743694764,0.9120778512603787,0.9032261970901679,0.9025507464553884,0.8088624667214869,0.710598756838147
111,lrmf,1000,3,100,0.3,0,3,400,1,glm,1217,False,False,0.9980213939659887,1.0023862779987354,0.9973767114799512,1.0000737593392903,1.0034199066787968,0.998472175141375,0.9864650480116604,0.9820382741426585
112,lrmf,1000,3,5,0.1,0,3,10,10,glm,270,False,False,0.8330553135556451,0.8305774676218074,0.8306108001704127,0.9494648445770654,0.9429329925564025,0.9425047275648297,0.8005607051413166,0.6159252802260533
113,lrmf,1000,3,100,0.1,0,3,10,10,glm,847,False,False,0.9925921838231834,0.9992099076320534,0.9982592056817023,0.9969227478316267,1.000880573581895,0.9997642196325852,0.9881909937295665,0.9819984446638301
114,lrmf,1000,3,5,0.3,0,3,10,10,glm,365,False,False,0.8399226310180856,0.8306321413587913,0.8304700861900532,0.9549183715157104,0.9490637530612136,0.9484052903544068,0.8010078413941714,0.6176268885546007
115,lrmf,1000,3,100,0.3,0,3,10,10,glm,711,False,False,0.9939398495994538,0.9954811385874505,0.9922677417758377,0.992867255537767,0.9937121407340858,0.990072047307254,0.9811811378809357,0.9747873247585247
116,lrmf,1000,3,5,0.1,0,3,400,10,glm,369,False,False,0.8083108072439895,0.8186549839316678,0.8170933631874031,0.8541068230511667,0.8576157717312544,0.8565990435071293,0.795719213783827,0.6962568964819272
117,lrmf,1000,3,100,0.1,0,3,400,10,glm,1059,False,False,0.9967054390551516,1.000797332672804,0.9929460352386295,0.9999691932718209,1.004145901832373,0.9965093496342398,0.9839731229855324,0.9816673888464723
118,lrmf,1000,3,5,0.3,0,3,400,10,glm,466,False,False,0.8553378296101669,0.8606876393945327,0.8596189925676428,0.8730447520499364,0.8729582238598865,0.8726128998504993,0.8131855751109979,0.7253296476298324
119,lrmf,1000,3,100,0.3,0,3,400,10,glm,1227,False,False,0.9890939227563638,1.0004968928884415,0.998127891886948,1.004903569711787,1.004117601952818,1.002035327535026,0.9833196802343899,0.9795848081746302
120,lrmf,5000,3,5,0.1,0,3,10,0.1,glm,2014,False,False,1.0863359222212485,1.0862737839619516,1.0863096078154904,1.09917796069231,1.099214388465584,1.099246414304346,0.290620355020268,0.11865685502911766
121,lrmf,5000,3,100,0.1,0,3,10,0.1,glm,4352,False,False,1.1957265014310523,1.1988174447651132,1.208413326074876,1.1948274287440224,1.1961420369723512,1.2056425236608732,0.8745726050034254,0.8580109610079637
122,lrmf,5000,3,5,0.3,0,3,10,0.1,glm,1827,False,False,1.0128968570852035,1.010589983294987,1.0098858996420859,1.0992918798290094,1.0993141209066064,1.0993169500235291,0.28845748643847763,0.1152853934618821
123,lrmf,5000,3,100,0.3,0,3,10,0.1,glm,5575,False,False,1.1446397235088919,1.1475451478018184,1.1515672270981063,1.1438426485870097,1.1468269042740982,1.150711555111526,0.8735459244300601,0.8576968232136583
124,lrmf,5000,3,5,0.1,0,3,400,0.1,glm,2837,False,False,0.8417026307766937,0.8425641988460475,0.8414733731346229,0.8945950012147518,0.8957413808462106,0.8951681848427541,0.7960996278432366,0.6487909280865947
125,lrmf,5000,3,100,0.1,0,3,400,0.1,glm,6774,False,False,0.9998115124698603,1.0025003240368942,0.9996192503145876,1.001561856190662,1.0037458596954243,1.0012428908387907,0.9925014535733657,0.9865673775350479
126,lrmf,5000,3,5,0.3,0,3,400,0.1,glm,2790,False,False,0.8425577341007394,0.843083024853355,0.8420588059480443,0.8944815994457435,0.8955774474737359,0.8949637882841848,0.7963933485675202,0.6517581536083279
127,lrmf,5000,3,100,0.3,0,3,400,0.1,glm,6293,False,False,1.0011538415114414,0.9999320055984109,0.9998634192634257,1.0035170013253354,1.0015300204470834,1.0015063838531169,0.9926144934283276,0.9867415041023518
128,lrmf,5000,3,5,0.1,0,3,10,1,glm,2589,False,False,0.8550960884764368,0.8577945667631923,0.8605990343733717,0.903702341930846,0.9031290926879398,0.9020990851713211,0.8082717347996451,0.6576050881321461
129,lrmf,5000,3,100,0.1,0,3,10,1,glm,4622,False,False,0.9958845606826621,0.9996173126418991,0.9989907184397816,0.9991671423769515,1.0009586527216476,1.0005307082884511,0.992670553063855,0.9865690129204334
130,lrmf,5000,3,5,0.3,0,3,10,1,glm,2264,False,False,0.8366475004384134,0.8318890831687703,0.8337591785441036,0.9011282154399303,0.9004962395458145,0.8995541716593946,0.8032323075076029,0.6534009432013248
131,lrmf,5000,3,100,0.3,0,3,10,1,glm,4188,False,False,0.9956876769853276,0.9998103187562877,0.9995119048392664,0.9982564444187838,1.0013694597007547,1.000921176923363,0.9928095545015718,0.9867195373022184
132,lrmf,5000,3,5,0.1,0,3,400,1,glm,2028,False,False,0.8729722105834877,0.8642892193099743,0.8640315663481728,0.8823160824715461,0.8827270015427701,0.8816867854500383,0.8418598243292349,0.7042347797053415
133,lrmf,5000,3,100,0.1,0,3,400,1,glm,6002,False,False,1.0020906548895023,1.0014777831553998,1.0021483483988916,1.0045440851768765,1.002599370541332,1.0032519915009166,0.9914638196895692,0.9861696755900092
134,lrmf,5000,3,5,0.3,0,3,400,1,glm,2231,False,False,0.8666300207071097,0.8563890698428196,0.8556899829916635,0.869101135326511,0.8679806305896716,0.8670954260995322,0.8384397290453707,0.709902504550113
135,lrmf,5000,3,100,0.3,0,3,400,1,glm,5841,False,False,1.0009347966927409,1.0010260283102266,0.9997676256188275,1.0032316051800512,1.002179287549298,1.001150028743025,0.9913154678541136,0.9860203567848493
136,lrmf,5000,3,5,0.1,0,3,10,10,glm,1662,False,False,0.8475859275526407,0.8343386794625798,0.8366587827241567,0.9022043846097546,0.9013584035589899,0.9002125046562227,0.8128012853083132,0.6557728340029453
137,lrmf,5000,3,100,0.1,0,3,10,10,glm,4264,False,False,0.9893428318067694,0.9993325045751048,0.9997111165937597,0.9914659649435897,1.0003209402844078,1.0007288224214954,0.9924960664995951,0.986716185839172
138,lrmf,5000,3,5,0.3,0,3,10,10,glm,1578,False,False,0.7975744771900816,0.7949632037716061,0.7957245583461616,0.8924968943152193,0.8917653779683641,0.8909882704975304,0.815546737914469,0.6571808612658532
139,lrmf,5000,3,100,0.3,0,3,10,10,glm,4113,False,False,0.9976717868648172,1.0013386363771692,1.0007972498702702,0.9991404268321395,1.0029337851039601,1.0024680066203877,0.9922005537798746,0.9862618827632997
